CHOICE_0	COST1_0	SIZE1_0	STORAGE1_0	CAM1_0	OS1_0	COST2_0	SIZE2_0	STORAGE2_0	CAM2_0	OS2_0	COST3_0	SIZE3_0	STORAGE3_0	CAM3_0	OS3_0	CHOICE_1	COST1_1	SIZE1_1	STORAGE1_1	CAM1_1	OS1_1	COST2_1	SIZE2_1	STORAGE2_1	CAM2_1	OS2_1	COST3_1	SIZE3_1	STORAGE3_1	CAM3_1	OS3_1	CHOICE_2	COST1_2	SIZE1_2	STORAGE1_2	CAM1_2	OS1_2	COST2_2	SIZE2_2	STORAGE2_2	CAM2_2	OS2_2	COST3_2	SIZE3_2	STORAGE3_2	CAM3_2	OS3_2	CHOICE_3	COST1_3	SIZE1_3	STORAGE1_3	CAM1_3	OS1_3	COST2_3	SIZE2_3	STORAGE2_3	CAM2_3	OS2_3	COST3_3	SIZE3_3	STORAGE3_3	CAM3_3	OS3_3	CHOICE_4	COST1_4	SIZE1_4	STORAGE1_4	CAM1_4	OS1_4	COST2_4	SIZE2_4	STORAGE2_4	CAM2_4	OS2_4	COST3_4	SIZE3_4	STORAGE3_4	CAM3_4	OS3_4	CHOICE_5	COST1_5	SIZE1_5	STORAGE1_5	CAM1_5	OS1_5	COST2_5	SIZE2_5	STORAGE2_5	CAM2_5	OS2_5	COST3_5	SIZE3_5	STORAGE3_5	CAM3_5	OS3_5	CHOICE_6	COST1_6	SIZE1_6	STORAGE1_6	CAM1_6	OS1_6	COST2_6	SIZE2_6	STORAGE2_6	CAM2_6	OS2_6	COST3_6	SIZE3_6	STORAGE3_6	CAM3_6	OS3_6	CHOICE_7	COST1_7	SIZE1_7	STORAGE1_7	CAM1_7	OS1_7	COST2_7	SIZE2_7	STORAGE2_7	CAM2_7	OS2_7	COST3_7	SIZE3_7	STORAGE3_7	CAM3_7	OS3_7	CHOICE_8	COST1_8	SIZE1_8	STORAGE1_8	CAM1_8	OS1_8	COST2_8	SIZE2_8	STORAGE2_8	CAM2_8	OS2_8	COST3_8	SIZE3_8	STORAGE3_8	CAM3_8	OS3_8	CHOICE_9	COST1_9	SIZE1_9	STORAGE1_9	CAM1_9	OS1_9	COST2_9	SIZE2_9	STORAGE2_9	CAM2_9	OS2_9	COST3_9	SIZE3_9	STORAGE3_9	CAM3_9	OS3_9	CHOICE_10	COST1_10	SIZE1_10	STORAGE1_10	CAM1_10	OS1_10	COST2_10	SIZE2_10	STORAGE2_10	CAM2_10	OS2_10	COST3_10	SIZE3_10	STORAGE3_10	CAM3_10	OS3_10	CHOICE_11	COST1_11	SIZE1_11	STORAGE1_11	CAM1_11	OS1_11	COST2_11	SIZE2_11	STORAGE2_11	CAM2_11	OS2_11	COST3_11	SIZE3_11	STORAGE3_11	CAM3_11	OS3_11	CHOICE_12	COST1_12	SIZE1_12	STORAGE1_12	CAM1_12	OS1_12	COST2_12	SIZE2_12	STORAGE2_12	CAM2_12	OS2_12	COST3_12	SIZE3_12	STORAGE3_12	CAM3_12	OS3_12	CHOICE_13	COST1_13	SIZE1_13	STORAGE1_13	CAM1_13	OS1_13	COST2_13	SIZE2_13	STORAGE2_13	CAM2_13	OS2_13	COST3_13	SIZE3_13	STORAGE3_13	CAM3_13	OS3_13	CHOICE_14	COST1_14	SIZE1_14	STORAGE1_14	CAM1_14	OS1_14	COST2_14	SIZE2_14	STORAGE2_14	CAM2_14	OS2_14	COST3_14	SIZE3_14	STORAGE3_14	CAM3_14	OS3_14	CHOICE_15	COST1_15	SIZE1_15	STORAGE1_15	CAM1_15	OS1_15	COST2_15	SIZE2_15	STORAGE2_15	CAM2_15	OS2_15	COST3_15	SIZE3_15	STORAGE3_15	CAM3_15	OS3_15
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	1	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	2	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	1	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	1	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	2	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	3	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	1	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	3	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	3	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	3	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	2	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	3	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	2	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	2	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	1	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	2	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	3	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	2	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	1	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	2	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	2	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	1	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	1	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	2	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	1	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	1	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	1	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	2	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	1	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	3	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
2	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	3	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	3	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	2	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	2	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	3	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	3	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
3	800	6.2	256	3	0	600	5.8	128	1	1	600	6.4	128	4	0	2	800	6.2	256	3	1	400	6.4	256	4	0	400	5.8	128	1	1	3	1000	6.2	256	3	0	600	6.4	64	2	0	800	5.8	512	2	0	1	400	5.8	128	4	0	800	6.4	512	1	1	600	6	256	2	0	3	1000	6	512	4	1	800	6.2	128	3	0	400	6	128	1	0	2	800	6	512	1	1	400	6.2	64	4	0	1000	6.2	256	2	1	1	600	6.4	128	1	0	1000	5.8	256	4	1	1000	6	256	3	0	2	600	6	128	2	1	600	6.4	512	1	1	400	5.8	64	4	1	2	400	5.8	64	1	1	400	6	128	2	0	800	6.4	512	4	1	3	600	6.2	128	2	1	400	6	64	4	1	400	6.2	512	2	0	2	1000	6	64	3	1	600	5.8	512	1	0	1000	6.4	64	4	1	1	400	6.4	64	2	0	800	5.8	512	2	1	800	6.2	256	3	0	1	600	6.4	512	2	0	800	6	64	2	1	600	5.8	64	3	1	3	1000	6.4	64	1	1	1000	6	128	3	0	1000	6	512	3	0	1	800	5.8	512	4	0	1000	6.2	256	3	0	800	6.2	64	1	1	1	400	5.8	256	4	0	1000	6.2	256	3	1	600	6.4	128	1	1
